                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 12:57:54 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc718280
                             72 	.globl _temp4
                             73 	.globl _temp3
                             74 	.globl _temp2
                             75 	.globl _temp
                             76 	.globl _rcur
                             77 	.globl _curtemp
                             78 	.globl _cur
                             79 	.globl _window
                             80 	.globl _sprites
                             81 	.globl _cgbmap1
                             82 	.globl _map1
                             83 	.globl _checkLegal
                             84 	.globl _hidePlusOnes
                             85 	.globl _showPlusOnes
                             86 	.globl _checkMoveBack
                             87 	.globl _scoreAssist
                             88 	.globl _getScore
                             89 	.globl _checkBonuses
                             90 	.globl _bonus
                             91 	.globl _midrollDice
                             92 	.globl _bignum2Tile
                             93 	.globl _num2Die
                             94 	.globl _die2Num
                             95 	.globl _tile2Num
                             96 	.globl _updateBG
                             97 	.globl _newRound
                             98 	.globl _shuffle
                             99 	.globl _pickDie
                            100 	.globl _rollDice
                            101 	.globl _reroll
                            102 	.globl _checkInput
                            103 	.globl _moveCursor
                            104 	.globl _clearCursor
                            105 	.globl _updateSwitches
                            106 	.globl _init
                            107 	.globl _b_prog
                            108 	.globl _g_prog
                            109 	.globl _bkg_palette
                            110 	.globl _diceTiles
                            111 	.globl _usedDiceTiles
                            112 	.globl _diceArray
                            113 	.globl _cgbmap2
                            114 	.globl _map2
                            115 	.globl _cgbmap1s
                            116 	.globl _map1s
                            117 	.globl _TileLabel
                            118 	.globl _TileLabelCGB
                            119 	.globl _main
                            120 ;--------------------------------------------------------
                            121 ; Externals used
                            122 ;--------------------------------------------------------
                            123 	.globl _IE_REG
                            124 	.globl _SVBK_REG
                            125 	.globl _OCPD_REG
                            126 	.globl _OCPS_REG
                            127 	.globl _BCPD_REG
                            128 	.globl _BCPS_REG
                            129 	.globl _RP_REG
                            130 	.globl _HDMA5_REG
                            131 	.globl _HDMA4_REG
                            132 	.globl _HDMA3_REG
                            133 	.globl _HDMA2_REG
                            134 	.globl _HDMA1_REG
                            135 	.globl _VBK_REG
                            136 	.globl _KEY1_REG
                            137 	.globl _WX_REG
                            138 	.globl _WY_REG
                            139 	.globl _OBP1_REG
                            140 	.globl _OBP0_REG
                            141 	.globl _BGP_REG
                            142 	.globl _DMA_REG
                            143 	.globl _LYC_REG
                            144 	.globl _LY_REG
                            145 	.globl _SCX_REG
                            146 	.globl _SCY_REG
                            147 	.globl _STAT_REG
                            148 	.globl _LCDC_REG
                            149 	.globl _NR52_REG
                            150 	.globl _NR51_REG
                            151 	.globl _NR50_REG
                            152 	.globl _NR44_REG
                            153 	.globl _NR43_REG
                            154 	.globl _NR42_REG
                            155 	.globl _NR41_REG
                            156 	.globl _NR34_REG
                            157 	.globl _NR33_REG
                            158 	.globl _NR32_REG
                            159 	.globl _NR31_REG
                            160 	.globl _NR30_REG
                            161 	.globl _NR24_REG
                            162 	.globl _NR23_REG
                            163 	.globl _NR22_REG
                            164 	.globl _NR21_REG
                            165 	.globl _NR14_REG
                            166 	.globl _NR13_REG
                            167 	.globl _NR12_REG
                            168 	.globl _NR11_REG
                            169 	.globl _NR10_REG
                            170 	.globl _IF_REG
                            171 	.globl _TAC_REG
                            172 	.globl _TMA_REG
                            173 	.globl _TIMA_REG
                            174 	.globl _DIV_REG
                            175 	.globl _SC_REG
                            176 	.globl _SB_REG
                            177 	.globl _P1_REG
                            178 	.globl __io_out
                            179 	.globl __io_in
                            180 	.globl __io_status
                            181 	.globl _sys_time
                            182 	.globl __cpu
                            183 ;--------------------------------------------------------
                            184 ; special function registers
                            185 ;--------------------------------------------------------
                            186 ;--------------------------------------------------------
                            187 ; special function bits 
                            188 ;--------------------------------------------------------
                            189 ;--------------------------------------------------------
                            190 ; internal ram data
                            191 ;--------------------------------------------------------
                            192 	.area _DATA
   0000                     193 _map1::
   0000                     194 	.ds 360
   0168                     195 _cgbmap1::
   0168                     196 	.ds 360
   02D0                     197 _sprites::
   02D0                     198 	.ds 16
   02E0                     199 _window::
   02E0                     200 	.ds 80
   0330                     201 _cur::
   0330                     202 	.ds 2
   0332                     203 _curtemp::
   0332                     204 	.ds 2
   0334                     205 _rcur::
   0334                     206 	.ds 2
   0336                     207 _temp::
   0336                     208 	.ds 1
   0337                     209 _temp2::
   0337                     210 	.ds 1
   0338                     211 _temp3::
   0338                     212 	.ds 1
   0339                     213 _temp4::
   0339                     214 	.ds 1
   033A                     215 _temp5::
   033A                     216 	.ds 1
   033B                     217 _temp6::
   033B                     218 	.ds 1
   033C                     219 _temp7::
   033C                     220 	.ds 1
   033D                     221 _whitemode::
   033D                     222 	.ds 1
   033E                     223 _bwStore::
   033E                     224 	.ds 1
   033F                     225 _opRound::
   033F                     226 	.ds 1
   0340                     227 _plusOne::
   0340                     228 	.ds 1
   0341                     229 _opUsed::
   0341                     230 	.ds 1
   0342                     231 _bonusRun::
   0342                     232 	.ds 1
   0343                     233 _individualscore::
   0343                     234 	.ds 3
   0346                     235 _tempint::
   0346                     236 	.ds 2
   0348                     237 _temp10::
   0348                     238 	.ds 1
   0349                     239 _temp11::
   0349                     240 	.ds 1
   034A                     241 _prevPurp::
   034A                     242 	.ds 1
   034B                     243 _curDel::
   034B                     244 	.ds 1
   034C                     245 _infoTrack::
   034C                     246 	.ds 6
   0352                     247 _selectmode::
   0352                     248 	.ds 1
   0353                     249 _temparr::
   0353                     250 	.ds 0
   0353                     251 _seed::
   0353                     252 	.ds 2
   0355                     253 _winActive::
   0355                     254 	.ds 1
   0356                     255 _unhiddenDice::
   0356                     256 	.ds 6
   035C                     257 _diceValues::
   035C                     258 	.ds 6
   0362                     259 _usedDicePalettes::
   0362                     260 	.ds 3
   0365                     261 _usedDiceValues::
   0365                     262 	.ds 3
   0368                     263 _dicePalettes::
   0368                     264 	.ds 9
   0371                     265 _diceAvaPalettes::
   0371                     266 	.ds 6
   0377                     267 _g_array::
   0377                     268 	.ds 11
                            269 ;--------------------------------------------------------
                            270 ; overlayable items in internal ram 
                            271 ;--------------------------------------------------------
                            272 	.area _OVERLAY
                            273 ;--------------------------------------------------------
                            274 ; indirectly addressable internal ram data
                            275 ;--------------------------------------------------------
                            276 	.area _ISEG
                            277 ;--------------------------------------------------------
                            278 ; bit data
                            279 ;--------------------------------------------------------
                            280 	.area _BSEG
                            281 ;--------------------------------------------------------
                            282 ; external ram data
                            283 ;--------------------------------------------------------
                            284 	.area _XSEG
                            285 ;--------------------------------------------------------
                            286 ; global & static initialisations
                            287 ;--------------------------------------------------------
                            288 	.area _GSINIT
                            289 	.area _GSFINAL
                            290 	.area _GSINIT
                            291 ;	main.c 1804
                            292 ; genAssign (pointer)
   0000 11 00 00            293 	ld	de,#_map1 + 0
   0003 3E 4D               294 	ld	a,#0x4D
   0005 12                  295 	ld	(de),a
                            296 ; genPlus
                            297 ; genPlusIncr
   0006 11 01 00            298 	ld	de,#_map1 + 0 + 1
                            299 ; genAssign (pointer)
   0009 3E 01               300 	ld	a,#0x01
   000B 12                  301 	ld	(de),a
                            302 ; genPlus
                            303 ; genPlusIncr
   000C 11 02 00            304 	ld	de,#_map1 + 0 + 2
                            305 ; genAssign (pointer)
   000F 3E 01               306 	ld	a,#0x01
   0011 12                  307 	ld	(de),a
                            308 ; genPlus
                            309 ; genPlusIncr
   0012 11 03 00            310 	ld	de,#_map1 + 0 + 3
                            311 ; genAssign (pointer)
   0015 3E 01               312 	ld	a,#0x01
   0017 12                  313 	ld	(de),a
                            314 ; genPlus
                            315 ; genPlusIncr
   0018 11 04 00            316 	ld	de,#_map1 + 0 + 4
                            317 ; genAssign (pointer)
   001B 3E 01               318 	ld	a,#0x01
   001D 12                  319 	ld	(de),a
                            320 ; genPlus
                            321 ; genPlusIncr
   001E 11 05 00            322 	ld	de,#_map1 + 0 + 5
                            323 ; genAssign (pointer)
   0021 3E 01               324 	ld	a,#0x01
   0023 12                  325 	ld	(de),a
                            326 ; genPlus
                            327 ; genPlusIncr
   0024 11 06 00            328 	ld	de,#_map1 + 0 + 6
                            329 ; genAssign (pointer)
   0027 3E 01               330 	ld	a,#0x01
   0029 12                  331 	ld	(de),a
                            332 ; genPlus
                            333 ; genPlusIncr
   002A 11 07 00            334 	ld	de,#_map1 + 0 + 7
                            335 ; genAssign (pointer)
   002D 3E 02               336 	ld	a,#0x02
   002F 12                  337 	ld	(de),a
                            338 ; genPlus
                            339 ; genPlusIncr
   0030 11 08 00            340 	ld	de,#_map1 + 0 + 8
                            341 ; genAssign (pointer)
   0033 3E 4D               342 	ld	a,#0x4D
   0035 12                  343 	ld	(de),a
                            344 ; genPlus
                            345 ; genPlusIncr
   0036 11 09 00            346 	ld	de,#_map1 + 0 + 9
                            347 ; genAssign (pointer)
   0039 3E 01               348 	ld	a,#0x01
   003B 12                  349 	ld	(de),a
                            350 ; genPlus
                            351 ; genPlusIncr
   003C 11 0A 00            352 	ld	de,#_map1 + 0 + 10
                            353 ; genAssign (pointer)
   003F 3E 01               354 	ld	a,#0x01
   0041 12                  355 	ld	(de),a
                            356 ; genPlus
                            357 ; genPlusIncr
   0042 11 0B 00            358 	ld	de,#_map1 + 0 + 11
                            359 ; genAssign (pointer)
   0045 3E 01               360 	ld	a,#0x01
   0047 12                  361 	ld	(de),a
                            362 ; genPlus
                            363 ; genPlusIncr
   0048 11 0C 00            364 	ld	de,#_map1 + 0 + 12
                            365 ; genAssign (pointer)
   004B 3E 01               366 	ld	a,#0x01
   004D 12                  367 	ld	(de),a
                            368 ; genPlus
                            369 ; genPlusIncr
   004E 11 0D 00            370 	ld	de,#_map1 + 0 + 13
                            371 ; genAssign (pointer)
   0051 3E 01               372 	ld	a,#0x01
   0053 12                  373 	ld	(de),a
                            374 ; genPlus
                            375 ; genPlusIncr
   0054 11 0E 00            376 	ld	de,#_map1 + 0 + 14
                            377 ; genAssign (pointer)
   0057 3E 01               378 	ld	a,#0x01
   0059 12                  379 	ld	(de),a
                            380 ; genPlus
                            381 ; genPlusIncr
   005A 11 0F 00            382 	ld	de,#_map1 + 0 + 15
                            383 ; genAssign (pointer)
   005D 3E 02               384 	ld	a,#0x02
   005F 12                  385 	ld	(de),a
                            386 ; genPlus
                            387 ; genPlusIncr
   0060 11 10 00            388 	ld	de,#_map1 + 0 + 16
                            389 ; genAssign (pointer)
   0063 3E 15               390 	ld	a,#0x15
   0065 12                  391 	ld	(de),a
                            392 ; genPlus
                            393 ; genPlusIncr
   0066 11 11 00            394 	ld	de,#_map1 + 0 + 17
                            395 ; genAssign (pointer)
   0069 3E 15               396 	ld	a,#0x15
   006B 12                  397 	ld	(de),a
                            398 ; genPlus
                            399 ; genPlusIncr
   006C 11 12 00            400 	ld	de,#_map1 + 0 + 18
                            401 ; genAssign (pointer)
   006F 3E 15               402 	ld	a,#0x15
   0071 12                  403 	ld	(de),a
                            404 ; genPlus
                            405 ; genPlusIncr
   0072 11 13 00            406 	ld	de,#_map1 + 0 + 19
                            407 ; genAssign (pointer)
   0075 3E 15               408 	ld	a,#0x15
   0077 12                  409 	ld	(de),a
                            410 ; genPlus
                            411 ; genPlusIncr
   0078 11 14 00            412 	ld	de,#_map1 + 0 + 20
                            413 ; genAssign (pointer)
   007B 3E 07               414 	ld	a,#0x07
   007D 12                  415 	ld	(de),a
                            416 ; genPlus
                            417 ; genPlusIncr
   007E 11 15 00            418 	ld	de,#_map1 + 0 + 21
                            419 ; genAssign (pointer)
   0081 3E 18               420 	ld	a,#0x18
   0083 12                  421 	ld	(de),a
                            422 ; genPlus
                            423 ; genPlusIncr
   0084 11 16 00            424 	ld	de,#_map1 + 0 + 22
                            425 ; genAssign (pointer)
   0087 3E 1B               426 	ld	a,#0x1B
   0089 12                  427 	ld	(de),a
                            428 ; genPlus
                            429 ; genPlusIncr
   008A 11 17 00            430 	ld	de,#_map1 + 0 + 23
                            431 ; genAssign (pointer)
   008D 3E 1A               432 	ld	a,#0x1A
   008F 12                  433 	ld	(de),a
                            434 ; genPlus
                            435 ; genPlusIncr
   0090 11 18 00            436 	ld	de,#_map1 + 0 + 24
                            437 ; genAssign (pointer)
   0093 3E 14               438 	ld	a,#0x14
   0095 12                  439 	ld	(de),a
                            440 ; genPlus
                            441 ; genPlusIncr
   0096 11 19 00            442 	ld	de,#_map1 + 0 + 25
                            443 ; genAssign (pointer)
   0099 3E 09               444 	ld	a,#0x09
   009B 12                  445 	ld	(de),a
                            446 ; genPlus
                            447 ; genPlusIncr
   009C 11 1A 00            448 	ld	de,#_map1 + 0 + 26
                            449 ; genAssign (pointer)
   009F 3E 12               450 	ld	a,#0x12
   00A1 12                  451 	ld	(de),a
                            452 ; genPlus
                            453 ; genPlusIncr
   00A2 11 1B 00            454 	ld	de,#_map1 + 0 + 27
                            455 ; genAssign (pointer)
   00A5 3E 03               456 	ld	a,#0x03
   00A7 12                  457 	ld	(de),a
                            458 ; genPlus
                            459 ; genPlusIncr
   00A8 11 1C 00            460 	ld	de,#_map1 + 0 + 28
                            461 ; genAssign (pointer)
   00AB 3E 07               462 	ld	a,#0x07
   00AD 12                  463 	ld	(de),a
                            464 ; genPlus
                            465 ; genPlusIncr
   00AE 11 1D 00            466 	ld	de,#_map1 + 0 + 29
                            467 ; genAssign (pointer)
   00B1 3E 15               468 	ld	a,#0x15
   00B3 12                  469 	ld	(de),a
                            470 ; genPlus
                            471 ; genPlusIncr
   00B4 11 1E 00            472 	ld	de,#_map1 + 0 + 30
                            473 ; genAssign (pointer)
   00B7 3E 17               474 	ld	a,#0x17
   00B9 12                  475 	ld	(de),a
                            476 ; genPlus
                            477 ; genPlusIncr
   00BA 11 1F 00            478 	ld	de,#_map1 + 0 + 31
                            479 ; genAssign (pointer)
   00BD 3E 18               480 	ld	a,#0x18
   00BF 12                  481 	ld	(de),a
                            482 ; genPlus
                            483 ; genPlusIncr
   00C0 11 20 00            484 	ld	de,#_map1 + 0 + 32
                            485 ; genAssign (pointer)
   00C3 3E 19               486 	ld	a,#0x19
   00C5 12                  487 	ld	(de),a
                            488 ; genPlus
                            489 ; genPlusIncr
   00C6 11 21 00            490 	ld	de,#_map1 + 0 + 33
                            491 ; genAssign (pointer)
   00C9 3E 09               492 	ld	a,#0x09
   00CB 12                  493 	ld	(de),a
                            494 ; genPlus
                            495 ; genPlusIncr
   00CC 11 22 00            496 	ld	de,#_map1 + 0 + 34
                            497 ; genAssign (pointer)
   00CF 3E 23               498 	ld	a,#0x23
   00D1 12                  499 	ld	(de),a
                            500 ; genPlus
                            501 ; genPlusIncr
   00D2 11 23 00            502 	ld	de,#_map1 + 0 + 35
                            503 ; genAssign (pointer)
   00D5 3E 03               504 	ld	a,#0x03
   00D7 12                  505 	ld	(de),a
                            506 ; genPlus
                            507 ; genPlusIncr
   00D8 11 24 00            508 	ld	de,#_map1 + 0 + 36
                            509 ; genAssign (pointer)
   00DB 3E 4A               510 	ld	a,#0x4A
   00DD 12                  511 	ld	(de),a
                            512 ; genPlus
                            513 ; genPlusIncr
   00DE 11 25 00            514 	ld	de,#_map1 + 0 + 37
                            515 ; genAssign (pointer)
   00E1 3E 48               516 	ld	a,#0x48
   00E3 12                  517 	ld	(de),a
                            518 ; genPlus
                            519 ; genPlusIncr
   00E4 11 26 00            520 	ld	de,#_map1 + 0 + 38
                            521 ; genAssign (pointer)
   00E7 3E 47               522 	ld	a,#0x47
   00E9 12                  523 	ld	(de),a
                            524 ; genPlus
                            525 ; genPlusIncr
   00EA 11 27 00            526 	ld	de,#_map1 + 0 + 39
                            527 ; genAssign (pointer)
   00ED 3E 48               528 	ld	a,#0x48
   00EF 12                  529 	ld	(de),a
                            530 ; genPlus
                            531 ; genPlusIncr
   00F0 11 28 00            532 	ld	de,#_map1 + 0 + 40
                            533 ; genAssign (pointer)
   00F3 3E 07               534 	ld	a,#0x07
   00F5 12                  535 	ld	(de),a
                            536 ; genPlus
                            537 ; genPlusIncr
   00F6 11 29 00            538 	ld	de,#_map1 + 0 + 41
                            539 ; genAssign (pointer)
   00F9 3E 17               540 	ld	a,#0x17
   00FB 12                  541 	ld	(de),a
                            542 ; genPlus
                            543 ; genPlusIncr
   00FC 11 2A 00            544 	ld	de,#_map1 + 0 + 42
                            545 ; genAssign (pointer)
   00FF 3E 16               546 	ld	a,#0x16
   0101 12                  547 	ld	(de),a
                            548 ; genPlus
                            549 ; genPlusIncr
   0102 11 2B 00            550 	ld	de,#_map1 + 0 + 43
                            551 ; genAssign (pointer)
   0105 3E 14               552 	ld	a,#0x14
   0107 12                  553 	ld	(de),a
                            554 ; genPlus
                            555 ; genPlusIncr
   0108 11 2C 00            556 	ld	de,#_map1 + 0 + 44
                            557 ; genAssign (pointer)
   010B 3E 1A               558 	ld	a,#0x1A
   010D 12                  559 	ld	(de),a
                            560 ; genPlus
                            561 ; genPlusIncr
   010E 11 2D 00            562 	ld	de,#_map1 + 0 + 45
                            563 ; genAssign (pointer)
   0111 3E 09               564 	ld	a,#0x09
   0113 12                  565 	ld	(de),a
                            566 ; genPlus
                            567 ; genPlusIncr
   0114 11 2E 00            568 	ld	de,#_map1 + 0 + 46
                            569 ; genAssign (pointer)
   0117 3E 13               570 	ld	a,#0x13
   0119 12                  571 	ld	(de),a
                            572 ; genPlus
                            573 ; genPlusIncr
   011A 11 2F 00            574 	ld	de,#_map1 + 0 + 47
                            575 ; genAssign (pointer)
   011D 3E 03               576 	ld	a,#0x03
   011F 12                  577 	ld	(de),a
                            578 ; genPlus
                            579 ; genPlusIncr
   0120 11 30 00            580 	ld	de,#_map1 + 0 + 48
                            581 ; genAssign (pointer)
   0123 3E 07               582 	ld	a,#0x07
   0125 12                  583 	ld	(de),a
                            584 ; genPlus
                            585 ; genPlusIncr
   0126 11 31 00            586 	ld	de,#_map1 + 0 + 49
                            587 ; genAssign (pointer)
   0129 3E 1A               588 	ld	a,#0x1A
   012B 12                  589 	ld	(de),a
                            590 ; genPlus
                            591 ; genPlusIncr
   012C 11 32 00            592 	ld	de,#_map1 + 0 + 50
                            593 ; genAssign (pointer)
   012F 3E 1B               594 	ld	a,#0x1B
   0131 12                  595 	ld	(de),a
                            596 ; genPlus
                            597 ; genPlusIncr
   0132 11 33 00            598 	ld	de,#_map1 + 0 + 51
                            599 ; genAssign (pointer)
   0135 3E 1D               600 	ld	a,#0x1D
   0137 12                  601 	ld	(de),a
                            602 ; genPlus
                            603 ; genPlusIncr
   0138 11 34 00            604 	ld	de,#_map1 + 0 + 52
                            605 ; genAssign (pointer)
   013B 3E 1E               606 	ld	a,#0x1E
   013D 12                  607 	ld	(de),a
                            608 ; genPlus
                            609 ; genPlusIncr
   013E 11 35 00            610 	ld	de,#_map1 + 0 + 53
                            611 ; genAssign (pointer)
   0141 3E 09               612 	ld	a,#0x09
   0143 12                  613 	ld	(de),a
                            614 ; genPlus
                            615 ; genPlusIncr
   0144 11 36 00            616 	ld	de,#_map1 + 0 + 54
                            617 ; genAssign (pointer)
   0147 3E 12               618 	ld	a,#0x12
   0149 12                  619 	ld	(de),a
                            620 ; genPlus
                            621 ; genPlusIncr
   014A 11 37 00            622 	ld	de,#_map1 + 0 + 55
                            623 ; genAssign (pointer)
   014D 3E 03               624 	ld	a,#0x03
   014F 12                  625 	ld	(de),a
                            626 ; genPlus
                            627 ; genPlusIncr
   0150 11 38 00            628 	ld	de,#_map1 + 0 + 56
                            629 ; genAssign (pointer)
   0153 3E 15               630 	ld	a,#0x15
   0155 12                  631 	ld	(de),a
                            632 ; genPlus
                            633 ; genPlusIncr
   0156 11 39 00            634 	ld	de,#_map1 + 0 + 57
                            635 ; genAssign (pointer)
   0159 3E 48               636 	ld	a,#0x48
   015B 12                  637 	ld	(de),a
                            638 ; genPlus
                            639 ; genPlusIncr
   015C 11 3A 00            640 	ld	de,#_map1 + 0 + 58
                            641 ; genAssign (pointer)
   015F 3E 47               642 	ld	a,#0x47
   0161 12                  643 	ld	(de),a
                            644 ; genPlus
                            645 ; genPlusIncr
   0162 11 3B 00            646 	ld	de,#_map1 + 0 + 59
                            647 ; genAssign (pointer)
   0165 3E 48               648 	ld	a,#0x48
   0167 12                  649 	ld	(de),a
                            650 ; genPlus
                            651 ; genPlusIncr
   0168 11 3C 00            652 	ld	de,#_map1 + 0 + 60
                            653 ; genAssign (pointer)
   016B 3E 07               654 	ld	a,#0x07
   016D 12                  655 	ld	(de),a
                            656 ; genPlus
                            657 ; genPlusIncr
   016E 11 3D 00            658 	ld	de,#_map1 + 0 + 61
                            659 ; genAssign (pointer)
   0171 3E 16               660 	ld	a,#0x16
   0173 12                  661 	ld	(de),a
                            662 ; genPlus
                            663 ; genPlusIncr
   0174 11 3E 00            664 	ld	de,#_map1 + 0 + 62
                            665 ; genAssign (pointer)
   0177 3E 14               666 	ld	a,#0x14
   0179 12                  667 	ld	(de),a
                            668 ; genPlus
                            669 ; genPlusIncr
   017A 11 3F 00            670 	ld	de,#_map1 + 0 + 63
                            671 ; genAssign (pointer)
   017D 3E 17               672 	ld	a,#0x17
   017F 12                  673 	ld	(de),a
                            674 ; genPlus
                            675 ; genPlusIncr
   0180 11 40 00            676 	ld	de,#_map1 + 0 + 64
                            677 ; genAssign (pointer)
   0183 3E 19               678 	ld	a,#0x19
   0185 12                  679 	ld	(de),a
                            680 ; genPlus
                            681 ; genPlusIncr
   0186 11 41 00            682 	ld	de,#_map1 + 0 + 65
                            683 ; genAssign (pointer)
   0189 3E 09               684 	ld	a,#0x09
   018B 12                  685 	ld	(de),a
                            686 ; genPlus
                            687 ; genPlusIncr
   018C 11 42 00            688 	ld	de,#_map1 + 0 + 66
                            689 ; genAssign (pointer)
   018F 3E 4C               690 	ld	a,#0x4C
   0191 12                  691 	ld	(de),a
                            692 ; genPlus
                            693 ; genPlusIncr
   0192 11 43 00            694 	ld	de,#_map1 + 0 + 67
                            695 ; genAssign (pointer)
   0195 3E 03               696 	ld	a,#0x03
   0197 12                  697 	ld	(de),a
                            698 ; genPlus
                            699 ; genPlusIncr
   0198 11 44 00            700 	ld	de,#_map1 + 0 + 68
                            701 ; genAssign (pointer)
   019B 3E 07               702 	ld	a,#0x07
   019D 12                  703 	ld	(de),a
                            704 ; genPlus
                            705 ; genPlusIncr
   019E 11 45 00            706 	ld	de,#_map1 + 0 + 69
                            707 ; genAssign (pointer)
   01A1 3E 1F               708 	ld	a,#0x1F
   01A3 12                  709 	ld	(de),a
                            710 ; genPlus
                            711 ; genPlusIncr
   01A4 11 46 00            712 	ld	de,#_map1 + 0 + 70
                            713 ; genAssign (pointer)
   01A7 3E 20               714 	ld	a,#0x20
   01A9 12                  715 	ld	(de),a
                            716 ; genPlus
                            717 ; genPlusIncr
   01AA 11 47 00            718 	ld	de,#_map1 + 0 + 71
                            719 ; genAssign (pointer)
   01AD 3E 21               720 	ld	a,#0x21
   01AF 12                  721 	ld	(de),a
                            722 ; genPlus
                            723 ; genPlusIncr
   01B0 11 48 00            724 	ld	de,#_map1 + 0 + 72
                            725 ; genAssign (pointer)
   01B3 3E 22               726 	ld	a,#0x22
   01B5 12                  727 	ld	(de),a
                            728 ; genPlus
                            729 ; genPlusIncr
   01B6 11 49 00            730 	ld	de,#_map1 + 0 + 73
                            731 ; genAssign (pointer)
   01B9 3E 09               732 	ld	a,#0x09
   01BB 12                  733 	ld	(de),a
                            734 ; genPlus
                            735 ; genPlusIncr
   01BC 11 4A 00            736 	ld	de,#_map1 + 0 + 74
                            737 ; genAssign (pointer)
   01BF 3E 11               738 	ld	a,#0x11
   01C1 12                  739 	ld	(de),a
                            740 ; genPlus
                            741 ; genPlusIncr
   01C2 11 4B 00            742 	ld	de,#_map1 + 0 + 75
                            743 ; genAssign (pointer)
   01C5 3E 03               744 	ld	a,#0x03
   01C7 12                  745 	ld	(de),a
                            746 ; genPlus
                            747 ; genPlusIncr
   01C8 11 4C 00            748 	ld	de,#_map1 + 0 + 76
                            749 ; genAssign (pointer)
   01CB 3E 15               750 	ld	a,#0x15
   01CD 12                  751 	ld	(de),a
                            752 ; genPlus
                            753 ; genPlusIncr
   01CE 11 4D 00            754 	ld	de,#_map1 + 0 + 77
                            755 ; genAssign (pointer)
   01D1 3E 48               756 	ld	a,#0x48
   01D3 12                  757 	ld	(de),a
                            758 ; genPlus
                            759 ; genPlusIncr
   01D4 11 4E 00            760 	ld	de,#_map1 + 0 + 78
                            761 ; genAssign (pointer)
   01D7 3E 47               762 	ld	a,#0x47
   01D9 12                  763 	ld	(de),a
                            764 ; genPlus
                            765 ; genPlusIncr
   01DA 11 4F 00            766 	ld	de,#_map1 + 0 + 79
                            767 ; genAssign (pointer)
   01DD 3E 48               768 	ld	a,#0x48
   01DF 12                  769 	ld	(de),a
                            770 ; genPlus
                            771 ; genPlusIncr
   01E0 11 50 00            772 	ld	de,#_map1 + 0 + 80
                            773 ; genAssign (pointer)
   01E3 3E 07               774 	ld	a,#0x07
   01E5 12                  775 	ld	(de),a
                            776 ; genPlus
                            777 ; genPlusIncr
   01E6 11 51 00            778 	ld	de,#_map1 + 0 + 81
                            779 ; genAssign (pointer)
   01E9 3E 14               780 	ld	a,#0x14
   01EB 12                  781 	ld	(de),a
                            782 ; genPlus
                            783 ; genPlusIncr
   01EC 11 52 00            784 	ld	de,#_map1 + 0 + 82
                            785 ; genAssign (pointer)
   01EF 3E 18               786 	ld	a,#0x18
   01F1 12                  787 	ld	(de),a
                            788 ; genPlus
                            789 ; genPlusIncr
   01F2 11 53 00            790 	ld	de,#_map1 + 0 + 83
                            791 ; genAssign (pointer)
   01F5 3E 19               792 	ld	a,#0x19
   01F7 12                  793 	ld	(de),a
                            794 ; genPlus
                            795 ; genPlusIncr
